Filename:        2021-05-01-21-07-51-515372
Command:         200, 1, 0.1

Val nDCG@10:     0.05473

Test nDCG@5:     0.03337 (0.00056)
Test nDCG@10:    0.04730 (0.00060)
Test nDCG@15:    0.05716 (0.00062)
Test nDCG@20:    0.06486 (0.00063)
Test nDCG@25:    0.07141 (0.00064)
Test nDCG@50:    0.09386 (0.00065)
Test nDCG@75:    0.10742 (0.00064)
Test nDCG@100:   0.11708 (0.00063)

Test Recall@5:   0.05460 (0.00086)
Test Recall@10:  0.09810 (0.00113)
Test Recall@15:  0.13539 (0.00129)
Test Recall@20:  0.16799 (0.00141)
Test Recall@25:  0.19800 (0.00151)
Test Recall@50:  0.31513 (0.00176)
Test Recall@75:  0.39609 (0.00185)
Test Recall@100: 0.45853 (0.00188)

